octave:228> main()
layerTypes =

  -1   0   1   0   1   0   1   2   3

layerNeruals =

   24   24    5
   20   20   10
   20   20   10
   18   18   20
    9    9   20
    9    9   40
    3    3   40
    3    1    1
    6    1    1

L = 9
ans =

   5027      1

ans = 3.4190
never happen
never happen
本次检测的样本数量为2
开始检测 biases
偏导数b检测正确在第2层的第1个, 期望 0.002370, 实际是 0.002370, 差距是 0.000000
偏导数b检测正确在第2层的第2个, 期望 0.000517, 实际是 0.000517, 差距是 0.000000
偏导数b检测正确在第2层的第3个, 期望 0.000108, 实际是 0.000108, 差距是 0.000000
偏导数b检测正确在第2层的第4个, 期望 0.000230, 实际是 0.000230, 差距是 0.000000
偏导数b检测正确在第2层的第5个, 期望 -0.002460, 实际是 -0.002460, 差距是 0.000000
偏导数b检测正确在第2层的第6个, 期望 0.002636, 实际是 0.002636, 差距是 0.000000
偏导数b检测正确在第2层的第7个, 期望 0.000228, 实际是 0.000228, 差距是 0.000000
偏导数b检测正确在第2层的第8个, 期望 0.000425, 实际是 0.000425, 差距是 0.000000
偏导数b检测正确在第2层的第9个, 期望 0.000043, 实际是 0.000043, 差距是 0.000000
偏导数b检测正确在第2层的第10个, 期望 -0.000938, 实际是 -0.000938, 差距是 0.000000
开始检测卷积层 weights
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第1行第1列, 期望 0.001015, 实际是 0.001011, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第1行第2列, 期望 0.001437, 实际是 0.001437, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第1行第3列, 期望 0.001101, 实际是 0.001095, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第1行第4列, 期望 0.001417, 实际是 0.001416, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第1行第5列, 期望 0.000807, 实际是 0.000805, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第2行第1列, 期望 0.001433, 实际是 0.001433, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第2行第2列, 期望 0.001288, 实际是 0.001286, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第2行第3列, 期望 0.001285, 实际是 0.001285, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第2行第4列, 期望 0.002019, 实际是 0.002018, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第2行第5列, 期望 0.001125, 实际是 0.001125, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第3行第1列, 期望 0.001164, 实际是 0.001163, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第3行第2列, 期望 0.001519, 实际是 0.001519, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第3行第3列, 期望 0.001639, 实际是 0.001642, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第3行第4列, 期望 0.001224, 实际是 0.001224, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第3行第5列, 期望 0.001309, 实际是 0.001313, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第4行第1列, 期望 0.000794, 实际是 0.000799, 差距是 0.000006
